"0","t.test(x = r2prs, y = r2ms, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","r2prs and r2ms"
"1",""
"1","
"
"1","t = 12.534, df = 99, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.9590713 1.3198520"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","       1.139462 "
"1","
"
"1","
"
