"0","t.test(x = r20prs, y = r20ms, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","r20prs and r20ms"
"1",""
"1","
"
"1","t = 86.034, df = 99, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","152.1704 159.3552"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","       155.7628 "
"1","
"
"1","
"
