"0","a2ms <- as.vector(read.csv(""./data/alpine012Dms.csv""))$x"
"0","a2prs <- as.vector(read.csv(""./data/alpine012Dprs.csv""))$x"
"0","a10ms <- as.vector(read.csv(""./data/alpine0110Dms.csv""))$x"
"0","a10prs <- as.vector(read.csv(""./data/alpine0110Dprs.csv""))$x"
"0","a20ms <- as.vector(read.csv(""./data/alpine0120Dms.csv""))$x"
"0","a20prs <- as.vector(read.csv(""./data/alpine0120Dprs.csv""))$x"
"0","r2ms <- as.vector(read.csv(""./data/rastrigin2Dms.csv""))$x"
"0","r2prs <- as.vector(read.csv(""./data/rastrigin2Dprs.csv""))$x"
"0","r10ms <- as.vector(read.csv(""./data/rastrigin10Dms.csv""))$x"
"0","r10prs <- as.vector(read.csv(""./data/rastrigin10Dprs.csv""))$x"
"0","r20ms <- as.vector(read.csv(""./data/rastrigin20Dms.csv""))$x"
"0","r20prs <- as.vector(read.csv(""./data/rastrigin20Dprs.csv""))$x"
